0,0.005220011210762331,0.0006021965886517539,3.50336322871847e-5,3.5033632286995515e-5,10.143437740873098,0.08891030175948116,3.5707378599957957,0.033487927166997666,2.502767850886413,0.025025536972994773,0.9999649663677128,3.5033632286995515e-5,3.5033632286995515e-5,3.5033632286995515e-5,3.5033632286995515e-5,3.5033632286995515e-5,3.5033632286995515e-5,3.5033632286995515e-5,3.5033632286995515e-5,3.5033632286995515e-5,3.5033632286995515e-5,3.5033632286995515e-5,3.5033632286995515e-5,3.5033632286995515e-5,3.5033632286995515e-5,3.5033632286995515e-5
1,0.01396577755410166,0.0008321316867451304,0.0002264720684449495,0.00010374219908357284,10.545280644349358,0.07830864728487413,2.574880442990184,0.025748104935384274,1.8378051849987416,0.01823009668331822,0.9642857142857143,0.001316437373915271,0.03153629316420014,0.001239690352582866,2.516862981979261e-5,2.516862981979261e-5,2.516862981979261e-5,2.516862981979261e-5,2.516862981979261e-5,2.516862981979261e-5,0.004203161179905365,0.00045832678658007083,2.516862981979261e-5,2.516862981979261e-5,2.516862981979261e-5,2.516862981979261e-5
2,0.021974445928818555,0.0008578583824395767,0.0004966944130442297,0.00012927851880740145,11.050311878812805,0.06811589994647703,1.8597230790321475,0.018596145038659063,1.341730070601138,0.013032011471489819,0.967767915281538,0.0010338139686628302,0.02853079269337537,0.0009744881085407591,1.7135611227252474e-5,1.7135611227252474e-5,1.7135611227252474e-5,1.7135611227252474e-5,1.7135611227252474e-5,1.7135611227252474e-5,0.003718427636313787,0.0003559099811508002,1.7135611227252474e-5,1.7135611227252474e-5,1.7135611227252474e-5,1.7135611227252474e-5
3,0.033293516957092,0.0008681587265990881,0.0006909312347761487,0.0001266279168771832,11.431537992781138,0.05817909605481865,1.3325130080157503,0.013324570478275814,0.9702104720386256,0.009137001950037813,0.9768556495652377,0.0007278475864755037,0.020542808259310475,0.000686623127041867,1.1718658447980874e-5,1.1718658447980874e-5,1.1718658447980874e-5,1.1718658447980874e-5,1.1718658447980874e-5,1.1718658447980874e-5,0.002613260833899735,0.00024688431977984323,1.1718658447980874e-5,1.1718658447980874e-5,1.1718658447980874e-5,1.1718658447980874e-5
4,0.042486362696607764,0.0008043159425798174,0.0008508405031887323,0.00011600372331266559,11.722435336251491,0.0490164094119517,0.932399522483088,0.009323929386544217,0.6910147234381218,0.006403803751651786,0.9813373444115493,0.0005398616148243679,0.016195524146054182,0.0005035370301961711,7.958488523859548e-6,7.958488523859548e-6,7.958488523859548e-6,7.958488523859548e-6,7.958488523859548e-6,7.958488523859548e-6,0.0024750899309203198,0.00019808010520461417,7.958488523859548e-6,7.958488523859548e-6,7.958488523859548e-6,7.958488523859548e-6
5,0.05283479075910402,0.0007300639298006683,0.0008680648013037473,9.596643799763393e-5,11.924375033313789,0.0413584522987475,0.6559138638665316,0.006558874312748204,0.48584830232930015,0.004276993915038726,0.9858058119949683,0.00038618607293541303,0.012371276890604011,0.0003608641637257608,5.330149457390785e-6,5.330149457390785e-6,5.330149457390785e-6,5.330149457390785e-6,5.330149457390785e-6,5.330149457390785e-6,0.0018282412638850392,0.00013937633681732607,5.330149457390785e-6,5.330149457390785e-6,5.330149457390785e-6,5.330149457390785e-6
6,0.05804441955580444,0.0007394103389812312,0.0008949910500894998,9.44293421617166e-5,11.539630270941137,0.03570389470630565,0.4488394671257419,0.005159248871909093,0.3442563881854851,0.0035237830126741824,0.9893556329570022,0.0003246219502568551,0.00929317799663704,0.0003035211981542646,5.004403875410361e-6,5.004403875410361e-6,5.004403875410361e-6,5.004403875410361e-6,5.004403875410361e-6,5.004403875410361e-6,0.001356193450236208,0.00011632094427268233,5.004403875410361e-6,5.004403875410361e-6,5.004403875410361e-6,5.004403875410361e-6
7,0.06353436465635344,0.0007713316354789727,0.0010349896501035127,0.00010155877468379593,11.24270999129103,0.03336134890715963,0.31997957896633533,0.004439421209767545,0.2415788261909767,0.002914424648735544,0.9924573064525816,0.0002736971778044791,0.006691825662175419,0.00025790295683063497,5.005105207311458e-6,5.005105207311457e-6,5.005105207311458e-6,5.005105207311457e-6,5.005105207311458e-6,5.005105207311457e-6,0.0008558729904502593,9.2385986048962e-5,5.005105207311458e-6,5.005105207311457e-6,5.005105207311458e-6,5.005105207311457e-6
8,0.06639433605663944,0.0007872968196381667,0.0010549894501055146,0.0001025366506360243,11.09131588167576,0.03203661259128372,0.2192001601681766,0.003658160579838735,0.16091896491315882,0.002235657246888095,0.9943391126771842,0.0002373236806645045,0.004910106510771201,0.00022110241566590053,5.0052054136301756e-6,5.0052054136301756e-6,5.0052054136301756e-6,5.0052054136301756e-6,5.0052054136301756e-6,5.0052054136301756e-6,0.0007557860174581566,8.68045725061182e-5,5.0052054136301756e-6,5.0052054136301756e-6,5.0052054136301756e-6,5.0052054136301756e-6
9,0.07148428515714843,0.0008146887881744762,0.0009449905500945599,9.703595044902342e-5,10.84112065341421,0.030611935175326104,0.15557624166716713,0.0031047218091129663,0.11015354433167177,0.0018183845575325203,0.9959512346482229,0.00020083979103194152,0.003538290610267549,0.00018779200652332623,5.004654328525529e-6,5.004654328525529e-6,5.004654328525529e-6,5.004654328525529e-6,5.004654328525529e-6,5.004654328525529e-6,0.0005154793958381296,7.163754265697691e-5,5.004654328525529e-6,5.004654328525529e-6,5.004654328525529e-6,5.004654328525529e-6
10,0.07092715589394674,0.0008435888594957076,0.0010421729035045013,0.00010589809967085189,10.798082120694502,0.030905983959822223,0.10018594996648576,0.0024999744005693094,0.07617461999178361,0.0015272103151532457,0.9970756440610169,0.00017746455563099305,0.002502729759240641,0.00016419557525872532,5.405463842852356e-6,5.405463842852356e-6,5.405463842852356e-6,5.405463842852356e-6,5.405463842852356e-6,5.405463842852356e-6,0.00042703164358533604,6.771607869858235e-5,5.405463842852356e-6,5.405463842852356e-6,5.405463842852356e-6,5.405463842852356e-6
11,0.07272499594867338,0.000996712146268045,0.0011712016971375805,0.00013107266309664398,10.063039277865455,0.031966168975105694,0.08286257909408694,0.002499978213025051,0.06076785793300786,0.001518393802803232,0.9979277286135694,0.00017449126260965476,0.0018510324483775812,0.0001649146560576964,7.374631268436578e-6,7.374631268436578e-6,7.374631268436578e-6,7.374631268436578e-6,7.374631268436578e-6,7.374631268436578e-6,0.00022861356932153391,5.7591444062196666e-5,7.374631268436578e-6,7.374631268436578e-6,7.374631268436578e-6,7.374631268436578e-6
12,0.07463943672635046,0.0011433314690773694,0.001126168754968404,0.00014560928867443662,9.663773828021375,0.033503441874845635,0.0629287148974874,0.0024999640469895775,0.04744760677606397,0.0016262080798978876,0.9982851729038371,0.00017985634148705995,0.0015063950734249172,0.00016855712630940684,9.474182851729039e-6,9.474182851729039e-6,9.474182851729039e-6,9.474182851729039e-6,9.474182851729039e-6,9.474182851729039e-6,0.00021790620558976786,6.354827397501137e-5,9.474182851729039e-6,9.474182851729039e-6,9.474182851729039e-6,9.474182851729039e-6
13,0.07612500733381573,0.0011727590508701234,0.0006747110476600371,0.00011441570202751923,9.281087322400094,0.032035780652384764,0.05180241888136522,0.0024999550608369066,0.03659634427961955,0.0013113012391236544,0.9984050568504277,0.00017626084666601125,0.001399244603612595,0.00016507418444258786,9.784927297990176e-6,9.784927297990176e-6,9.784927297990176e-6,9.784927297990176e-6,9.784927297990176e-6,9.784927297990176e-6,0.0002054834732577937,6.264812361032316e-5,9.784927297990176e-6,9.784927297990176e-6,9.784927297990176e-6,9.784927297990176e-6
14,0.07650754904619836,0.0017870294375948012,0.0011526986710063136,0.00022701951342050263,9.128394279507603,0.0472355384953403,0.0334902244750181,0.0024999581054325846,0.028014120202751628,0.001652793547681334,0.9991627822781374,0.00019325181335942866,0.0007919627098701182,0.00018788691095402379,2.262750599628909e-5,2.262750599628909e-5,2.262750599628909e-5,2.262750599628909e-5,2.262750599628909e-5,2.262750599628909e-5,6.788251798886728e-5,5.0595725618596424e-5,2.262750599628909e-5,2.262750599628909e-5,2.262750599628909e-5,2.262750599628909e-5
15,0.07619603267211202,0.002339790324776811,0.0007390120575652137,0.00023651070570168548,8.90774620474893,0.059493329996423816,0.02140910860256909,0.0024999759003281143,0.0208641494745037,0.001917191100545082,0.9993383154289274,0.000223525911041083,0.0005838393274170948,0.0002095495824205798,3.892262182780632e-5,3.892262182780632e-5,3.892262182780632e-5,3.892262182780632e-5,3.892262182780632e-5,3.892262182780632e-5,0.00011676786548341896,8.70309179547097e-5,3.892262182780632e-5,3.892262182780632e-5,3.892262182780632e-5,3.892262182780632e-5
16,0.07174744897959183,0.0019648629434746152,0.000956632653061229,0.00023360896254560144,8.75021763101387,0.04947719597385132,0.023504149497997794,0.0024999444279514707,0.014566769195055423,0.0012275036796748622,0.9994487000928505,0.0001764512740984189,0.0004352367688022284,0.00015622413461757143,2.901578458681523e-5,2.901578458681523e-5,2.901578458681523e-5,2.901578458681523e-5,2.901578458681523e-5,2.901578458681523e-5,0.00014507892293407612,8.704286316666495e-5,2.901578458681523e-5,2.901578458681523e-5,2.901578458681523e-5,2.901578458681523e-5
17,0.07553023988144854,0.002542748047470003,0.0006946373992776644,0.00024930438574015965,8.040967652238391,0.055516427004787886,0.0313282046528872,0.0024999359771538466,0.020391139123181017,0.0016774664219529735,0.9993975903614457,0.00023163415797356306,0.0006024096385542168,0.00023163415797355658,4.633920296570899e-5,4.633920296570899e-5,4.633920296570899e-5,4.633920296570899e-5,4.633920296570899e-5,4.633920296570899e-5,4.633920296570899e-5,4.633920296570899e-5,4.633920296570899e-5,4.633920296570899e-5,4.633920296570899e-5,4.633920296570899e-5
18,0.07225682480784522,0.0021073692846214276,0.0012258150013252367,0.0002828974482500307,7.6606514960525445,0.04334091032708918,0.030650832614608905,0.0024999671759215573,0.02030120082266304,0.0014683132022053791,0.9988390606342046,0.00027537502247930055,0.001094599973464243,0.0002672828523355488,3.3169696165583114e-5,3.3169696165583114e-5,3.3169696165583114e-5,3.3169696165583114e-5,3.3169696165583114e-5,3.3169696165583114e-5,9.950908849674934e-5,7.416772711355678e-5,3.3169696165583114e-5,3.3169696165583114e-5,3.3169696165583114e-5,3.3169696165583114e-5
19,0.07742130750605326,0.0029401954081615393,0.001029055690072611,0.00034757046698962775,7.283480790207248,0.05658068694762389,0.02605744758211126,0.0024998691364620383,0.017210035147254877,0.001651039402490399,0.9990911294231701,0.00032616085719209084,0.0006665050896752302,0.0002775844117622897,6.059137178865729e-5,6.059137178865729e-5,6.059137178865729e-5,6.059137178865729e-5,6.059137178865729e-5,6.059137178865729e-5,0.0003029568589432864,0.00018175453159481643,6.059137178865729e-5,6.059137178865729e-5,6.059137178865729e-5,6.059137178865729e-5
20,0.06539252656839219,0.0032357904374627155,0.001285567363729867,0.00046126534478198804,7.02608994164092,0.06021247612091589,0.018194301407483692,0.002499814891586893,0.017164435290078956,0.002173257965727187,0.9990561180710487,0.0003930583935719377,0.0007722670327784453,0.0003536788445587964,8.580744808649392e-5,8.580744808649392e-5,8.580744808649392e-5,8.580744808649392e-5,8.580744808649392e-5,8.580744808649392e-5,0.00025742234425948175,0.0001918581129957721,8.580744808649392e-5,8.580744808649392e-5,8.580744808649392e-5,8.580744808649392e-5
21,0.07447064485081811,0.004071107257115701,0.0013233878729547177,0.0005510044483577667,6.840722891566265,0.06838838105945105,0.014457831325301205,0.0021437876272995563,0.012771084337349397,0.0019328040519711169,0.9993977354854252,0.00036128130099830096,0.0006022645145748012,0.00036128130099831815,0.00012045290291496024,0.00012045290291496024,0.00012045290291496024,0.00012045290291496024,0.00012045290291496024,0.00012045290291496024,0.00012045290291496024,0.00012045290291496024,0.00012045290291496024,0.00012045290291496024,0.00012045290291496024,0.00012045290291496024
22,0.07162661737523107,0.003505008811654747,0.0006469500924214389,0.0003331449348655461,6.67684054753977,0.061430191491471234,0.016278209396966333,0.0024996309037681073,0.01220865704772475,0.0020197226873734718,0.9997225818383577,0.0002067599889539278,0.00027741816164231556,0.0002067599889539103,9.247272054743852e-5,9.247272054743852e-5,9.247272054743852e-5,9.247272054743852e-5,9.247272054743852e-5,9.247272054743852e-5,9.247272054743852e-5,9.247272054743852e-5,9.247272054743852e-5,9.247272054743852e-5,9.247272054743852e-5,9.247272054743852e-5
23,0.0757884028484232,0.0037740857526907118,0.0005086469989826758,0.00030513298918620317,6.458876221498372,0.06458050683559283,0.013029315960912053,0.0020275310918325645,0.010382736156351791,0.0016348063171848747,0.9998982291878691,0.00010177081213108082,0.00010177081213108082,0.00010177081213108082,0.00010177081213108082,0.00010177081213108082,0.00010177081213108082,0.00010177081213108082,0.00010177081213108082,0.00010177081213108082,0.00010177081213108082,0.00010177081213108082,0.00010177081213108082,0.00010177081213108082,0.00010177081213108082,0.00010177081213108082
24,0.07353823088455771,0.003195365097793312,0.002023988005997124,0.0005452132543824336,5.962289663461538,0.04663457909932633,0.021935096153846152,0.0024997718678489724,0.006009615384615385,0.0012184254047535358,0.9982724951179209,0.0005034386198543164,0.0015772870662460567,0.0004805790743097681,7.51089079164789e-5,7.51089079164789e-5,7.51089079164789e-5,7.51089079164789e-5,7.51089079164789e-5,7.51089079164789e-5,0.0002253267237494367,0.0001679385304473883,7.51089079164789e-5,7.51089079164789e-5,7.51089079164789e-5,7.51089079164789e-5
25,0.07895037731534417,0.002883057719067366,0.000743196890006792,0.00028575080456961604,5.613685776404623,0.0386424523576074,0.020940611053896326,0.0024997622524979856,0.008696647213640005,0.001497929223200182,0.9993707093821511,0.00026208964507298425,0.0006292906178489702,0.00026208964507298355,5.7208237986270026e-5,5.7208237986270026e-5,5.7208237986270026e-5,5.7208237986270026e-5,5.7208237986270026e-5,5.7208237986270026e-5,5.7208237986270026e-5,5.7208237986270026e-5,5.7208237986270026e-5,5.7208237986270026e-5,5.7208237986270026e-5,5.7208237986270026e-5
26,0.07515294771968856,0.0031081695171996915,0.001738042269187945,0.00048625390867438484,5.415796071876306,0.04184571926731858,0.020476389469285417,0.0024996975736012858,0.006546872823513024,0.0015803110345456734,0.9993732590529247,0.0002870490525459487,0.0006267409470752088,0.0002870490525459523,6.963788300835654e-5,6.963788300835654e-5,6.963788300835654e-5,6.963788300835654e-5,6.963788300835654e-5,6.963788300835654e-5,6.963788300835654e-5,6.963788300835654e-5,6.963788300835654e-5,6.963788300835654e-5,6.963788300835654e-5,6.963788300835654e-5
27,0.07577586206896553,0.0034741123104535493,0.0014655172413793327,0.0004948895676192948,5.108962182697289,0.041465271543878385,0.016059402521153513,0.002499669902955124,0.005180452426178553,0.0015623520979191755,0.9990504143646408,0.00039543259626565814,0.000949585635359116,0.00039543259626566063,8.632596685082873e-5,8.632596685082873e-5,8.632596685082873e-5,8.632596685082873e-5,8.632596685082873e-5,8.632596685082873e-5,8.632596685082873e-5,8.632596685082873e-5,8.632596685082873e-5,8.632596685082873e-5,8.632596685082873e-5,8.632596685082873e-5
28,0.07950619792725055,0.0027265654658620245,0.0019813046128835943,0.0004453667704030278,5.000814498065567,0.03231994068720615,0.017918957442476072,0.0024999162888109327,0.007432294848299735,0.00168062770045765,0.9997454952662119,0.00015268902007321584,0.00025450473378804846,0.00015268902007321502,5.0900946757609685e-5,5.0900946757609685e-5,5.0900946757609685e-5,5.0900946757609685e-5,5.0900946757609685e-5,5.0900946757609685e-5,5.0900946757609685e-5,5.0900946757609685e-5,5.0900946757609685e-5,5.0900946757609685e-5,5.0900946757609685e-5,5.0900946757609685e-5
29,0.08160919540229884,0.0030109289192382207,0.0010284331518451983,0.00034736029931975264,4.804990310077519,0.03303713076739051,0.015746124031007752,0.0024999853385231606,0.005813953488372093,0.0011726675683546607,0.9995761172338622,0.000218296387128228,0.00042388276613782245,0.00021829638712822017,6.055468087683178e-5,6.055468087683178e-5,6.055468087683178e-5,6.055468087683178e-5,6.055468087683178e-5,6.055468087683178e-5,6.055468087683178e-5,6.055468087683178e-5,6.055468087683178e-5,6.055468087683178e-5,6.055468087683178e-5,6.055468087683178e-5
30,0.08264781491002571,0.004413474489653824,0.001413881748071999,0.0005886592875545438,4.710350154479918,0.046983033425599126,0.01416065911431514,0.0024994872521725392,0.0020597322348094747,0.0008913924173758219,0.9990990990990991,0.00046386945890146387,0.0009009009009009009,0.0004638694589014703,0.00012870012870012872,0.00012870012870012872,0.00012870012870012872,0.00012870012870012872,0.00012870012870012872,0.00012870012870012872,0.00012870012870012872,0.00012870012870012872,0.00012870012870012872,0.00012870012870012872,0.00012870012870012872,0.00012870012870012872
31,0.08678615766604593,0.0024796044369180133,0.0004267535692116242,0.00017775174417016847,3.917637012886198,0.022493304249511518,0.04222946747399472,0.0024999344994618266,0.009781089892873778,0.001169025670107786,0.9983311340526274,0.0003575298884899057,0.0014360009314600636,0.0003313713507766264,3.881083598540712e-5,3.881083598540712e-5,3.881083598540712e-5,3.881083598540712e-5,3.881083598540712e-5,3.881083598540712e-5,0.00027167585189784993,0.0001399194175946129,3.881083598540712e-5,3.881083598540712e-5,3.881083598540712e-5,3.881083598540712e-5
32,0.09463590883824348,0.0028171489869772007,0.001621271076523989,0.0003844809295875191,3.460838901262064,0.022159059397515078,0.03396436525612472,0.0024997808772285824,0.009558277654046028,0.001285969623543936,0.9984689616776468,0.00037377574146307835,0.0013454579196436856,0.00035005171326143124,4.6395100677368466e-5,4.6395100677368466e-5,4.6395100677368466e-5,4.6395100677368466e-5,4.6395100677368466e-5,4.6395100677368466e-5,0.00023197550338684232,0.00013917382046458476,4.6395100677368466e-5,4.6395100677368466e-5,4.6395100677368466e-5,4.6395100677368466e-5
33,0.10280496329954562,0.0028387626821680524,0.0006553652569031287,0.00023521383443315163,3.1176110528156697,0.019638189164259065,0.02911857292759706,0.00249997994987949,0.009268975166142007,0.0014342838200548723,0.9991693625950863,0.00026582290995978594,0.0006557663723004286,0.0002353577541651692,4.3717758153361904e-5,4.3717758153361904e-5,4.3717758153361904e-5,4.3717758153361904e-5,4.3717758153361904e-5,4.3717758153361904e-5,0.0002185887907668095,0.00013114307987985576,4.3717758153361904e-5,4.3717758153361904e-5,4.3717758153361904e-5,4.3717758153361904e-5
34,0.11078748651564185,0.0026615744824749978,0.0014742898238043756,0.0003233946308308479,2.8816623451454912,0.017296693929844318,0.027297608758282917,0.002499955259399675,0.008426966292134831,0.0013398244517880229,0.9993878285920057,0.00020680437730319058,0.0005401512423478574,0.00019387302556357202,3.601008282319049e-5,3.601008282319049e-5,3.601008282319049e-5,3.601008282319049e-5,3.601008282319049e-5,3.601008282319049e-5,0.00010803024846957148,8.05186732134559e-5,3.601008282319049e-5,3.601008282319049e-5,3.601008282319049e-5,3.601008282319049e-5
35,0.11872290462427744,0.0030738537861965043,0.0012192919075144637,0.0003285727525877751,2.6801410743353227,0.01760414197498719,0.024868873213962743,0.0024999740689691814,0.0075058780973051185,0.001354666005702386,0.9991409711547157,0.00027490521763615805,0.0007686047563070803,0.0002596323034039116,4.521204448865178e-5,4.521204448865178e-5,4.521204448865178e-5,4.521204448865178e-5,4.521204448865178e-5,4.521204448865178e-5,0.00013563613346595534,0.00010109354783248715,4.521204448865178e-5,4.521204448865178e-5,4.521204448865178e-5,4.521204448865178e-5
36,0.13325873827791987,0.0035080973287043423,0.0009057971014492239,0.0003059562788608105,2.4775466666666666,0.018011217004009785,0.02016,0.0024998451214382133,0.007253333333333333,0.0019304654366316051,0.9996267064846416,0.0001922471589134897,0.0003732935153583618,0.00019224715891349333,5.332764505119454e-5,5.332764505119454e-5,5.332764505119454e-5,5.332764505119454e-5,5.332764505119454e-5,5.332764505119454e-5,5.332764505119454e-5,5.332764505119454e-5,5.332764505119454e-5,5.332764505119454e-5,5.332764505119454e-5,5.332764505119454e-5
37,0.1340136054421769,0.004748851218488921,0.001457725947521915,0.0005229957145438796,2.397897605606385,0.02334330120662568,0.014794627214327428,0.002499832529439052,0.005839984426708195,0.0016952679350293839,0.9991241728298949,0.00040108938472989056,0.0006811989100817438,0.00035077649983492786,9.73141300116777e-5,9.73141300116777e-5,9.73141300116777e-5,9.73141300116777e-5,9.73141300116777e-5,9.73141300116777e-5,0.0002919423900350331,0.0002175840653975158,9.73141300116777e-5,9.73141300116777e-5,9.73141300116777e-5,9.73141300116777e-5
38,0.14162112932604737,0.004705172644104517,0.0011839708561020013,0.0004551344155487584,2.2611708918475286,0.02121790051035449,0.01477293452489513,0.0024996147446174387,0.002553346708006566,0.0009984425715965045,0.9989970824215901,0.00041763177543323267,0.0008205689277899343,0.00037579229495264386,9.117432530999271e-5,9.117432530999271e-5,9.117432530999271e-5,9.117432530999271e-5,9.117432530999271e-5,9.117432530999271e-5,0.0002735229759299781,0.0002038571156283419,9.117432530999271e-5,9.117432530999271e-5,9.117432530999271e-5,9.117432530999271e-5
39,0.2357492460572502,0.0029845110828762003,0.0009146190735156434,0.00021111022794394134,1.463974663499604,0.009518132135177647,0.0688836104513064,0.002499985264430756,0.02127870150435471,0.0015098273950020914,0.9972536988470484,0.00036730952002679047,0.002548369538324509,0.00035379856925685466,2.4741451828393292e-5,2.4741451828393292e-5,2.4741451828393292e-5,2.4741451828393292e-5,2.4741451828393292e-5,2.4741451828393292e-5,0.0002226730664555396,0.00010200211650702656,2.4741451828393292e-5,2.4741451828393292e-5,2.4741451828393292e-5,2.4741451828393292e-5
40,0.31052141527001864,0.002944005630891214,0.0006274795563112612,0.0001580421983284156,1.1072672769991088,0.007884710190790987,0.05918334278538443,0.00249998234204039,0.019039131491533662,0.0014305409205100875,0.9979543889496496,0.0002868544846395439,0.0016405395552314983,0.00025678205729017325,2.0253574755944424e-5,2.0253574755944424e-5,2.0253574755944424e-5,2.0253574755944424e-5,2.0253574755944424e-5,2.0253574755944424e-5,0.00042532506987483286,0.00012966052639766548,2.0253574755944424e-5,2.0253574755944424e-5,2.0253574755944424e-5,2.0253574755944424e-5
41,0.37348028428153973,0.0029054398996605714,0.0008117175944297728,0.00017010495614003487,0.8890092432120161,0.006267527168827351,0.04419410745233969,0.0024999744242982565,0.014731369150779897,0.0011666454092963603,0.9990793226703253,0.00018134425621440788,0.0008123623497129653,0.00017024001907818,1.8052496660288115e-5,1.8052496660288115e-5,1.8052496660288115e-5,1.8052496660288115e-5,1.8052496660288115e-5,1.8052496660288115e-5,0.00012636747662201682,6.508594825121958e-5,1.8052496660288115e-5,1.8052496660288115e-5,1.8052496660288115e-5,1.8052496660288115e-5
42,0.4130468447541618,0.00433265038230909,0.0011227255129694358,0.000292133673713669,0.7595348837209303,0.007594850737886012,0.028294573643410852,0.002483951341067857,0.00875968992248062,0.0013337684150004222,0.9990310828617937,0.0002711731611627492,0.0008914037671498333,0.00025987934345727496,3.875668552825362e-5,3.875668552825362e-5,3.875668552825362e-5,3.875668552825362e-5,3.875668552825362e-5,3.875668552825362e-5,0.00011627005658476087,8.665989617020484e-5,3.875668552825362e-5,3.875668552825362e-5,3.875668552825362e-5,3.875668552825362e-5
43,0.44778491275864307,0.004004873205578315,0.0011999740546150273,0.0002769372313427966,0.6696324197947785,0.006696147347559411,0.024808416677490584,0.0022427620724867537,0.009286920379270034,0.0013304690291506057,0.9993830768231704,0.00019744894693656746,0.0005519838950581206,0.0001864768945088439,3.24696408857718e-5,3.24696408857718e-5,3.24696408857718e-5,3.24696408857718e-5,3.24696408857718e-5,3.24696408857718e-5,9.740892265731539e-5,7.260243812954635e-5,3.24696408857718e-5,3.24696408857718e-5,3.24696408857718e-5,3.24696408857718e-5
44,0.46722458035886555,0.003465088139107324,0.0014229210881728793,0.00026068759245609065,0.6199401024055646,0.0051016122319010445,0.023765819727562556,0.002499933066376176,0.006955849676359772,0.0013167159975248533,0.9994928271265034,0.0001546059817459474,0.00045887069506834766,0.00014687426744323338,2.415108921412356e-5,2.415108921412356e-5,2.415108921412356e-5,2.415108921412356e-5,2.415108921412356e-5,2.415108921412356e-5,7.245326764237067e-5,5.4002433758723955e-5,2.415108921412356e-5,2.415108921412356e-5,2.415108921412356e-5,2.415108921412356e-5
45,0.4934740882917467,0.004380706340178817,0.0011900191938579718,0.0002996477751872364,0.568375739872396,0.005683095295104236,0.014605273272349912,0.0022690180102956977,0.005150280574986548,0.0012832348495747747,0.9998847040737894,8.593386710034056e-5,3.8431975403535745e-5,3.8431975403535745e-5,3.8431975403535745e-5,3.8431975403535745e-5,3.8431975403535745e-5,3.8431975403535745e-5,3.8431975403535745e-5,3.8431975403535745e-5,0.00011529592621060723,8.593386710032192e-5,3.8431975403535745e-5,3.8431975403535745e-5,3.8431975403535745e-5,3.8431975403535745e-5
46,0.4950938304918435,0.003196905115708599,0.0010016762745819197,0.00020123623702133044,0.5594663174265367,0.005594359307604103,0.013342064336580176,0.0014594801703604358,0.005893427191618237,0.0011770822432806325,0.9996930632289749,0.0001101784319194721,0.000266011868221813,0.00010230019690084428,2.0462451401677923e-5,2.0462451401677923e-5,2.0462451401677923e-5,2.0462451401677923e-5,2.0462451401677923e-5,2.0462451401677923e-5,6.138735420503377e-5,4.575468326900364e-5,2.0462451401677923e-5,2.0462451401677923e-5,2.0462451401677923e-5,2.0462451401677923e-5
47,0.5104848768319302,0.004413620762735218,0.0013642033052697622,0.0003235577393020765,0.527400468384075,0.005273360501031934,0.011475409836065573,0.0017755976706744273,0.002185792349726776,0.0006712804740991991,0.9997267972835844,0.0001407057035084111,0.00027320271641558035,0.0001407057035083987,3.9028959487940054e-5,3.9028959487940054e-5,3.9028959487940054e-5,3.9028959487940054e-5,3.9028959487940054e-5,3.9028959487940054e-5,3.9028959487940054e-5,3.9028959487940054e-5,3.9028959487940054e-5,3.9028959487940054e-5,3.9028959487940054e-5,3.9028959487940054e-5
